product_id;size_num;in_stock
286;44.5;0
286;45;1
286;45.5;0
287;41.5;1
287;42;1
287;42.5;1
287;43;1
287;44;0
287;44.5;1
287;45;1
287;45.5;1
288;40.5;0
288;41.5;1
288;42;0
288;42.5;0
288;43;0
288;44;0
288;44.5;0
288;45;0
288;45.5;0
289;39;1
289;40;0
289;40.5;0
289;41;0
289;42;0
289;42.5;0
289;43;0
289;44;0
289;44.5;1
289;45;1
289;46;0
290;39 1/3;0
290;40;0
290;40 2/3;0
290;41 1/3;0
290;42;0
290;42 2/3;0
290;43 1/3;1
290;44;0
290;44 2/3;0
290;45 1/3;0
290;46;0
291;39 1/3;0
291;40;1
291;40 2/3;0
291;41 1/3;1
291;42;0
291;42 2/3;0
291;43 1/3;0
291;44;0
291;44 2/3;0
291;45 1/3;0
291;46;0
291;46 2/3;0
291;47 1/3;0
292;39;0
292;40;0
292;40.5;1
292;41;0
292;42;0
292;42.5;0
292;43;0
292;44;0
292;44.5;0
292;45;0
292;45.5;0
292;46;0
293;39;1
293;40;1
293;40.5;1
293;41;0
293;42;0
293;42.5;0
293;43;0
293;44;0
293;44.5;0
293;45;0
293;45.5;0
293;46;0
294;39;1
294;40;1
294;40.5;1
294;41;1
294;42;1
294;42.5;1
294;43;0
294;44;0
294;44.5;0
294;45;0
294;45.5;0
294;46;0
295;38.5;0
295;39;1
295;40;1
295;40.5;1
295;41;0
295;42;1
295;42.5;1
295;43;0
295;44;0
295;44.5;0
295;45;0
295;45.5;0
295;46;0
296;38;0
296;38.5;1
296;39;0
296;40;1
296;40.5;1
296;41;1
296;42;1
296;42.5;0
296;43;0
296;44;0
296;44.5;0
296;45;0
296;45.5;0
296;46;0
297;39;0
297;40;1
297;40.5;0
297;41;0
297;42;0
297;42.5;0
297;43;0
297;44;0
297;44.5;0
297;45;0
297;45.5;0
297;46;0
298;39;1
298;40;0
298;40.5;0
298;41;0
298;42;0
298;42.5;0
298;43;0
298;44;0
298;44.5;0
298;45;0
298;45.5;0
298;46;0
299;40;1
299;40.5;0
299;41;0
299;42;0
299;42.5;0
299;43;0
299;44;0
299;44.5;0
299;45;0
299;45.5;0
299;46;0
300;39;0
300;40;1
300;40.5;1
300;41;1
300;42;1
300;42.5;1
300;43;1
300;44;0
300;44.5;0
300;45;0
300;45.5;0
300;46;0
300;47;0
301;39;1
301;40;1
301;40.5;0
301;41;0
301;42;0
301;42.5;0
301;43;0
301;44;0
301;44.5;0
301;45;0
301;45.5;0
301;46;0
301;47;0
302;39 1/3;1
302;40;1
302;40 2/3;1
302;41 1/3;0
302;42;0
302;42 2/3;0
302;43 1/3;0
302;44;0
302;44 2/3;0
302;45 1/3;0
302;46;0
302;46 2/3;0
303;39 1/3;0
303;40;1
303;40 2/3;1
303;41 1/3;0
303;42;0
303;42 2/3;0
303;43 1/3;0
303;44;0
303;44 2/3;0
303;45 1/3;0
303;46;0
303;46 2/3;0
304;39 1/3;1
304;40;1
304;40 2/3;1
304;41 1/3;0
304;42;0
304;42 2/3;0
304;43 1/3;0
304;44;0
304;44 2/3;0
304;45 1/3;0
304;46;0
304;46 2/3;0
305;39 1/3;0
305;40;1
305;40 2/3;0
305;41 1/3;0
305;42;0
305;42 2/3;0
305;43 1/3;0
305;44;0
305;44 2/3;0
305;45 1/3;0
305;46;0
305;46 2/3;0
306;39 1/3;1
306;40;0
306;40 2/3;1
306;41 1/3;0
306;42;0
306;42 2/3;0
306;43 1/3;0
306;44;0
306;44 2/3;0
306;45 1/3;1
306;46;0
306;46 2/3;0
307;39 1/3;1
307;40;0
307;40 2/3;1
307;41 1/3;0
307;42;0
307;42 2/3;0
307;43 1/3;0
307;44;0
307;44 2/3;0
307;45 1/3;0
307;46;0
307;46 2/3;0
308;39 1/3;0
308;40;1
308;40 2/3;0
308;41 1/3;0
308;42;0
308;42 2/3;0
308;43 1/3;0
308;44;0
308;44 2/3;0
308;45 1/3;0
308;46;0
308;46 2/3;0
308;47 1/3;0
308;48;0
309;39 1/3;1
309;40;0
309;40 2/3;0
309;41 1/3;0
309;42;0
309;42 2/3;0
309;43 1/3;0
309;44;0
309;44 2/3;0
309;45 1/3;0
309;46;0
309;46 2/3;0
309;47 1/3;0
310;39 1/3;0
310;40;1
310;40 2/3;0
310;41 1/3;0
310;42;1
310;42 2/3;1
310;43 1/3;0
310;44;0
310;44 2/3;0
310;45 1/3;1
310;46;0
311;39 1/3;1
311;40;1
311;40 2/3;0
311;41 1/3;1
311;42;0
311;42 2/3;0
311;43 1/3;0
311;44;0
311;44 2/3;0
311;45 1/3;0
311;46;0
312;39 1/3;0
312;40;1
312;40 2/3;0
312;41 1/3;0
312;42;0
312;42 2/3;0
312;43 1/3;0
312;44;0
312;44 2/3;0
312;45 1/3;0
312;46;0
313;39 1/3;1
313;40;1
313;40 2/3;0
313;41 1/3;0
313;42;0
313;42 2/3;0
313;43 1/3;0
313;44;0
313;44 2/3;0
313;45 1/3;0
313;46;0
313;46 2/3;0
313;47 1/3;0
314;39 1/3;1
314;40;1
314;40 2/3;1
314;41 1/3;1
314;42;1
314;42 2/3;0
314;43 1/3;0
314;44;0
314;44 2/3;0
314;45 1/3;0
314;46;0
315;39 1/3;1
315;40;1
315;40 2/3;1
315;41 1/3;1
315;42;1
315;42 2/3;0
315;43 1/3;0
315;44;0
315;44 2/3;0
315;45 1/3;0
315;46;0
316;39;0
316;40;1
316;40.5;0
316;41;0
316;42;0
316;42.5;0
316;43;0
316;44;0
316;44.5;0
316;45;0
316;45.5;0
317;39 1/3;1
317;40;1
317;40 2/3;1
317;41 1/3;1
317;42;1
317;42 2/3;1
317;43 1/3;1
317;44;1
317;44 2/3;1
317;45 1/3;1
317;46;1
318;38;0
318;38.5;0
318;39;1
318;40;0
318;40.5;1
318;41;1
318;42;1
318;42.5;1
318;43;0
318;44;0
318;44.5;0
318;45;0
318;46;0
319;38;0
319;38.5;0
319;39;0
319;40;0
319;40.5;0
319;41;1
319;42;1
319;42.5;0
319;43;1
319;44;1
319;44.5;1
319;45;1
319;46;1
320;38;0
320;38.5;0
320;39;1
320;40;1
320;40.5;1
320;41;1
320;42;1
320;42.5;1
320;43;1
320;44;1
320;44.5;1
320;45;1
320;46;1
321;35.5;0
321;36;0
321;37;0
321;37.5;0
321;38;0
321;38.5;0
321;39;0
321;40;1
321;40.5;0
321;41;0
321;42;0
321;42.5;0
321;43;0
321;44;0
321;44.5;0
321;45;0
321;46;0
321;46.5;0
321;47;0
321;48.5;0
322;39;1
322;40;1
322;40.5;1
322;41;1
322;42;1
322;42.5;1
322;43;1
322;44;0
322;44.5;1
322;45;1
322;46;1
322;46.5;0
322;47;0
322;48.5;0
323;39;0
323;40;1
323;40.5;1
323;41;1
323;42;0
323;42.5;0
323;43;0
323;44;0
323;44.5;0
323;45;0
323;46;0
323;46.5;0
323;47;0
323;48.5;0
324;35.5;0
324;36;0
324;37;0
324;37.5;0
324;38;0
324;38.5;0
324;39;1
324;40;1
324;40.5;1
324;41;1
324;42;1
324;42.5;1
324;43;1
324;44;1
324;44.5;1
324;45;1
324;46;1
324;46.5;0
324;47;0
324;48;0
325;35.5;0
325;36;0
325;37;0
325;37.5;0
325;38;0
325;38.5;0
325;39;0
325;40;0
325;40.5;0
325;41;0
325;42;0
325;42.5;0
325;43;0
325;44;0
325;44.5;0
325;45;0
325;46;0
325;46.5;1
325;47;0
325;48.5;0
326;35.5;0
326;36;0
326;37;0
326;37.5;0
326;38;0
326;38.5;0
326;39;1
326;40;1
326;40.5;0
326;41;0
326;42;0
326;42.5;0
326;43;0
326;44;0
326;44.5;0
326;45;0
326;46;0
326;46.5;0
326;47;0
326;48.5;0
327;35.5;0
327;36;0
327;37;0
327;37.5;0
327;38;0
327;38.5;0
327;39;1
327;40;1
327;40.5;0
327;41;0
327;42;0
327;42.5;0
327;43;0
327;44;0
327;44.5;0
327;45;0
327;46;0
327;46.5;0
327;47;0
327;48.5;0
328;35.5;0
328;36;0
328;37;0
328;37.5;0
328;38;0
328;38.5;0
328;39;0
328;40;0
328;40.5;0
328;41;0
328;42;0
328;42.5;0
328;43;0
328;44;0
328;44.5;0
328;45;0
328;46;1
328;46.5;0
328;47;0
328;48.5;0
329;39;1
329;40;1
329;40.5;1
329;41;1
329;42;1
329;42.5;1
329;43;0
329;44;0
329;44.5;0
329;45;0
329;46;0
329;46.5;0
329;47;0
330;35.5;0
330;36;0
330;37;0
330;37.5;0
330;38;0
330;38.5;0
330;39;1
330;40;1
330;40.5;1
330;41;1
330;42;1
330;42.5;1
330;43;1
330;44;1
330;44.5;1
330;45;1
330;46;1
330;46.5;0
330;47;0
330;48.5;0
331;40.5;0
331;41.5;0
331;42;0
331;42.5;1
331;43;0
331;44;1
331;44.5;1
331;45;1
331;45.5;1
331;46.5;1
332;40;1
332;40.5;1
332;41.5;1
332;42;1
332;42.5;0
332;43;1
332;44;1
332;44.5;0
332;45;0
332;45.5;1
333;41.5;1
333;42;1
333;42.5;1
333;43;1
333;44;1
333;44.5;0
333;45;0
333;45.5;0
334;41.5;1
334;42;1
334;42.5;1
334;43;1
334;44;0
334;44.5;0
334;45;0
334;45.5;0
335;41.5;1
335;42;1
335;42.5;1
335;43;1
335;44;1
335;44.5;0
335;45;1
335;45.5;0
336;40;1
336;40.5;1
336;41.5;1
336;42;1
336;42.5;1
336;43;1
336;44;1
336;44.5;1
336;45;0
336;45.5;1
337;41.5;1
337;42;1
337;42.5;1
337;43;1
337;44;1
337;44.5;0
337;45;1
337;45.5;1
338;39;0
338;40;1
338;40.5;0
338;41;0
338;42;1
338;42.5;0
338;43;0
338;44;0
338;44.5;0
338;45;0
338;46;0
339;39;1
339;40;1
339;40.5;1
339;41;0
339;42;0
339;42.5;0
339;43;0
339;44;0
339;44.5;0
339;45;0
339;46;0
340;39;1
340;40;1
340;40.5;1
340;41;1
340;42;1
340;42.5;1
340;43;0
340;44;1
340;44.5;1
340;45;1
340;45.5;1
341;39;1
341;40;0
341;40.5;0
341;41;0
341;42;0
341;42.5;0
341;43;0
341;44;0
341;44.5;0
341;45;1
341;45.5;1
342;39;1
342;40;0
342;40.5;0
342;41;0
342;42;0
342;42.5;0
342;43;0
342;44;1
342;44.5;1
342;45;1
342;45.5;1
343;39;0
343;40;0
343;40.5;0
343;41;1
343;42;0
343;42.5;0
343;43;0
343;44;0
343;44.5;0
343;45;0
343;45.5;0
344;39;1
344;40;0
344;40.5;0
344;41;0
344;42;0
344;42.5;0
344;43;0
344;44;0
344;44.5;1
344;45;0
344;46;1
344;47;0
345;39;1
345;40;1
345;40.5;1
345;41;0
345;42;1
345;42.5;0
345;43;0
345;44;0
345;44.5;0
345;45;0
345;46;0
345;47;0
346;39;1
346;40;0
346;40.5;0
346;41;0
346;42;0
346;42.5;0
346;43;0
346;44;0
346;44.5;0
346;45;1
346;46;1
347;39;1
347;40;1
347;40.5;1
347;41;1
347;42;1
347;42.5;1
347;43;1
347;44;1
347;44.5;1
347;45;1
347;46;1
348;39 1/3;1
348;40;0
348;40 2/3;1
348;41 1/3;0
348;42;0
348;42 2/3;0
348;43 1/3;0
348;44;0
348;44 2/3;0
348;45 1/3;0
348;46;0
348;46 2/3;0
348;47 1/3;0
348;48;0
348;48 2/3;0
349;39;1
349;40;1
349;40.5;1
349;41;0
349;42;0
349;42.5;0
349;43;0
349;44;0
349;44.5;0
349;45;0
349;45.5;0
349;46;0
350;39;0
350;40;0
350;40.5;1
350;41;0
350;42;0
350;42.5;0
350;43;0
350;44;0
350;44.5;0
350;45;0
350;45.5;0
350;46;0
351;39 1/3;0
351;40;1
351;40 2/3;0
351;41 1/3;0
351;42;0
351;42 2/3;0
351;43 1/3;0
351;44;0
351;44 2/3;0
351;45 1/3;0
351;46;0
352;39 1/3;0
352;40;0
352;40 2/3;1
352;41 1/3;0
352;42;0
352;42 2/3;0
352;43 1/3;0
352;44;0
352;44 2/3;0
352;45 1/3;0
352;46;0
352;46 2/3;0
352;47 1/3;0
352;48;0
353;39 1/3;1
353;40;1
353;40 2/3;1
353;41 1/3;1
353;42;1
353;42 2/3;0
353;43 1/3;0
353;44;0
353;44 2/3;0
353;45 1/3;0
353;46;0
353;46 2/3;0
353;47 1/3;0
354;39 1/3;1
354;40;1
354;40 2/3;1
354;41 1/3;1
354;42;0
354;42 2/3;0
354;43 1/3;0
354;44;0
354;44 2/3;0
354;45 1/3;0
354;46;0
355;39 1/3;1
355;40;1
355;40 2/3;1
355;41 1/3;1
355;42;1
355;42 2/3;0
355;43 1/3;0
355;44;0
355;44 2/3;0
355;45 1/3;0
355;46;0
355;46 2/3;0
356;39 1/3;1
356;40;1
356;40 2/3;1
356;41 1/3;0
356;42;0
356;42 2/3;0
356;43 1/3;0
356;44;0
356;44 2/3;0
356;45 1/3;0
356;46;0
356;46 2/3;0
357;39 1/3;1
357;40;1
357;40 2/3;1
357;41 1/3;0
357;42;0
357;42 2/3;0
357;43 1/3;0
357;44;0
357;44 2/3;0
357;45 1/3;0
357;46;0
357;46 2/3;0
357;47 1/3;0
357;48;0
358;39 1/3;0
358;40;1
358;40 2/3;0
358;41 1/3;0
358;42;0
358;42 2/3;0
358;43 1/3;0
358;44;0
358;44 2/3;0
358;45 1/3;0
358;46;0
358;46 2/3;0
358;47 1/3;0
359;39 1/3;1
359;40;1
359;40 2/3;1
359;41 1/3;1
359;42;1
359;42 2/3;0
359;43 1/3;0
359;44;0
359;44 2/3;0
359;45 1/3;0
359;46;0
359;46 2/3;0
359;47 1/3;0
360;39;0
360;40;1
360;40.5;1
360;41;1
360;42;0
360;42.5;0
360;43;0
360;44;0
360;44.5;1
360;45;0
360;46;1
360;46.5;0
360;47;0
361;39;1
361;40;0
361;40.5;1
361;41;0
361;42;0
361;42.5;0
361;43;0
361;44;0
361;44.5;0
361;45;0
361;46;0
361;46.5;0
362;39;1
362;40;1
362;40.5;1
362;41;0
362;42;1
362;42.5;0
362;43;0
362;44;0
362;44.5;1
362;45;0
362;46;1
362;46.5;0
362;47;1
363;39;1
363;40;1
363;40.5;1
363;41;0
363;42;0
363;42.5;1
363;43;0
363;44;0
363;44.5;1
363;45;1
363;46;0
364;39;1
364;40;1
364;40.5;1
364;41;1
364;42;0
364;42.5;0
364;43;0
364;44;0
364;44.5;0
364;45;0
364;46;1
364;47;1
365;39;0
365;40;0
365;40.5;0
365;41;0
365;42;0
365;42.5;0
365;43;0
365;44;1
365;44.5;0
365;45;0
365;46;0
366;39;1
366;40;1
366;40.5;1
366;41;0
366;42;0
366;42.5;1
366;43;0
366;44;0
366;44.5;0
366;45;0
366;46;0
367;39;1
367;40;1
367;40.5;1
367;41;0
367;42;0
367;42.5;0
367;43;0
367;44;0
367;44.5;0
367;45;0
367;46;1
367;46.5;0
367;47;0
368;39;0
368;40;1
368;40.5;1
368;41;1
368;42;1
368;42.5;1
368;43;0
368;44;1
368;44.5;1
368;45;1
368;46;1
369;39;1
369;40;1
369;40.5;1
369;41;1
369;42;0
369;42.5;0
369;43;0
369;44;0
369;44.5;0
369;45;0
369;46;0
370;39;1
370;40;1
370;40.5;1
370;41;0
370;42;0
370;42.5;1
370;43;0
370;44;0
370;44.5;0
370;45;1
370;46;0
370;46.5;0
371;40;1
371;40.5;0
371;41.5;1
371;42;0
371;42.5;0
371;43;1
371;44;0
371;44.5;0
371;45;0
371;45.5;0
371;46.5;0
372;39;1
372;40;0
372;40.5;0
372;41;0
372;42;0
372;42.5;0
372;43;0
372;44;0
372;44.5;0
372;45;0
372;46;0
372;47;0
373;40;1
373;40.5;0
373;41;0
373;42;0
373;42.5;0
373;43;0
373;44;0
373;44.5;0
373;45;0
373;46;0
374;39;1
374;40;1
374;40.5;0
374;41;0
374;42;0
374;42.5;0
374;43;0
374;44;0
374;44.5;0
374;45;1
374;46;1
374;47;0
375;39;1
375;40;1
375;40.5;1
375;41;0
375;42;0
375;42.5;0
375;43;0
375;44;0
375;44.5;0
375;45;0
375;46;0
375;47;0
376;39;1
376;40;0
376;40.5;0
376;41;0
376;42;0
376;42.5;0
376;43;0
376;44;0
376;44.5;0
376;45;0
376;46;0
377;39;1
377;40;0
377;40.5;0
377;41;0
377;42;0
377;42.5;0
377;43;0
377;44;0
377;44.5;0
377;45;0
377;46;1
377;47;0
378;38.5;1
378;39;0
378;40;1
378;40.5;1
378;41;0
378;42;0
378;42.5;0
378;43;0
378;44;0
378;44.5;0
378;45;0
378;45.5;0
378;46;0
379;39;1
379;40;1
379;40.5;1
379;41;0
379;42;0
379;42.5;0
379;43;0
379;44;0
379;44.5;0
379;45;0
379;45.5;0
379;46;0
379;47;0
380;39 1/3;0
380;40;0
380;40 2/3;0
380;41 1/3;0
380;42;0
380;42 2/3;0
380;43 1/3;0
380;44;0
380;44 2/3;0
380;45 1/3;0
380;46;0
380;46 2/3;0
380;47 1/3;1
381;39 1/3;1
381;40;1
381;40 2/3;1
381;41 1/3;0
381;42;0
381;42 2/3;0
381;43 1/3;0
381;44;0
381;44 2/3;0
381;45 1/3;0
381;46;0
382;39 1/3;1
382;40;1
382;40 2/3;1
382;41 1/3;1
382;42;0
382;42 2/3;1
382;43 1/3;0
382;44;0
382;44 2/3;0
382;45 1/3;0
382;46;0
382;46 2/3;0
383;39 1/3;1
383;40;0
383;40 2/3;0
383;41 1/3;0
383;42;0
383;42 2/3;0
383;43 1/3;0
383;44;0
383;44 2/3;0
383;45 1/3;0
383;46;0
384;39 1/3;1
384;40;1
384;40 2/3;0
384;41 1/3;1
384;42;1
384;42 2/3;0
384;43 1/3;0
384;44;0
384;44 2/3;0
384;45 1/3;0
384;46;0
384;46 2/3;0
384;47 1/3;0
385;39 1/3;1
385;40;1
385;40 2/3;0
385;41 1/3;1
385;42;1
385;42 2/3;0
385;43 1/3;0
385;44;0
385;44 2/3;0
385;45 1/3;0
385;46;0
385;46 2/3;0
385;47 1/3;0
386;39 1/3;1
386;40;1
386;40 2/3;1
386;41 1/3;0
386;42;0
386;42 2/3;0
386;43 1/3;0
386;44;0
386;44 2/3;0
386;45 1/3;0
386;46;0
386;46 2/3;0
387;39 1/3;1
387;40;0
387;40 2/3;0
387;41 1/3;0
387;42;0
387;42 2/3;0
387;43 1/3;0
387;44;0
387;44 2/3;0
387;45 1/3;0
387;46;0
387;46 2/3;0
388;39 1/3;1
388;40;1
388;40 2/3;0
388;41 1/3;0
388;42;0
388;42 2/3;0
388;43 1/3;0
388;44;0
388;44 2/3;0
388;45 1/3;0
388;46;0
389;39 1/3;1
389;40;1
389;40 2/3;1
389;41 1/3;0
389;42;0
389;42 2/3;0
389;43 1/3;0
389;44;0
389;44 2/3;0
389;45 1/3;0
389;46;0
389;46 2/3;0
389;47 1/3;0
390;39 1/3;1
390;40;0
390;40 2/3;0
390;41 1/3;0
390;42;0
390;42 2/3;0
390;43 1/3;0
390;44;0
390;44 2/3;0
390;45 1/3;0
390;46;0
390;46 2/3;0
390;47 1/3;0
391;39 1/3;0
391;40;1
391;40 2/3;0
391;41 1/3;0
391;42;0
391;42 2/3;0
391;43 1/3;0
391;44;0
391;44 2/3;0
391;45 1/3;0
391;46;0
392;39;1
392;40;0
392;40.5;1
392;41;0
392;42;0
392;42.5;0
392;43;0
392;44;0
392;44.5;0
392;45;0
392;45.5;0
392;46;0
392;47;0
392;47.5;0
393;39;1
393;40;1
393;40.5;1
393;41;1
393;42;1
393;42.5;0
393;43;0
393;44;0
393;44.5;0
393;45;0
393;45.5;0
393;46;0
393;47;0
393;47.5;0
394;39;0
394;40;0
394;40.5;1
394;41;1
394;42;1
394;42.5;1
394;43;1
394;44;1
394;44.5;1
394;45;0
394;46;0
395;39;0
395;40;1
395;40.5;0
395;41;0
395;42;0
395;42.5;0
395;43;0
395;44;0
395;44.5;0
395;45;0
395;46;0
396;39;1
396;40;1
396;40.5;1
396;41;0
396;42;1
396;42.5;1
396;43;0
396;44;0
396;44.5;1
396;45;1
396;46;1
396;46.5;1
397;39;1
397;40;0
397;40.5;0
397;41;0
397;42;0
397;42.5;0
397;43;0
397;44;0
397;44.5;1
397;45;0
397;46;0
397;46.5;0
397;47;0
398;39;1
398;40;1
398;40.5;1
398;41;0
398;42;0
398;42.5;0
398;43;0
398;44;0
398;44.5;0
398;45;0
398;46;0
398;46.5;0
398;47;0
399;39;1
399;40;1
399;40.5;0
399;41;0
399;42;0
399;42.5;0
399;43;0
399;44;0
399;44.5;0
399;45;0
399;46;0
399;47;0
400;39;1
400;40;1
400;40.5;0
400;41;0
400;42;0
400;42.5;0
400;43;0
400;44;0
400;44.5;0
400;45;0
400;46;0
400;46.5;0
401;39;0
401;40;0
401;40.5;0
401;41;0
401;42;0
401;42.5;0
401;43;0
401;44;0
401;44.5;1
401;45;1
401;46;0
402;39;1
402;40;0
402;40.5;0
402;41;0
402;42;0
402;42.5;1
402;43;0
402;44;0
402;44.5;1
402;45;1
402;46;1
402;46.5;1
403;39;0
403;40;0
403;40.5;0
403;41;0
403;42;0
403;42.5;0
403;43;0
403;44;0
403;44.5;1
403;45;1
403;46;1
404;39;1
404;40;1
404;40.5;0
404;41;0
404;42;0
404;42.5;0
404;43;0
404;44;0
404;44.5;0
404;45;0
404;46;0
404;46.5;0
405;40;1
405;40.5;0
405;41.5;0
405;42;0
405;42.5;0
405;43;0
405;44;0
405;44.5;0
405;45;0
405;45.5;0
405;46.5;0
406;40.5;1
406;41.5;1
406;42;1
406;42.5;0
406;43;0
406;44;0
406;44.5;0
406;45;0
406;45.5;0
407;40;1
407;40.5;0
407;41.5;0
407;42;0
407;42.5;0
407;43;0
407;44;0
407;44.5;0
407;45;0
407;45.5;0
407;46.5;0
408;40;1
408;40.5;1
408;41.5;1
408;42;1
408;42.5;1
408;43;0
408;44;0
408;44.5;0
408;45;0
408;45.5;0
409;40;1
409;40.5;1
409;41.5;1
409;42;0
409;42.5;1
409;43;0
409;44;0
409;44.5;0
409;45;0
409;45.5;0
410;39.5;1
410;40;1
410;40.5;1
410;41.5;0
410;42;0
410;42.5;0
410;43;0
410;44;0
410;44.5;0
410;45;0
410;45.5;0
410;46.5;0
411;40;1
411;40.5;1
411;41.5;1
411;42;1
411;42.5;0
411;43;0
411;44;0
411;44.5;0
411;45;0
411;45.5;0
412;39.5;1
412;40;0
412;40.5;0
412;41.5;0
412;42;0
412;42.5;0
412;43;0
412;44;0
412;44.5;0
412;45;0
412;45.5;0
412;46.5;0
413;39;0
413;40;0
413;42.5;0
413;43;0
413;44;0
413;44.5;0
413;45;1
413;46;0
414;39 1/3;0
414;40;1
414;40 2/3;1
414;41 1/3;1
414;42;0
414;42 2/3;0
414;43 1/3;0
414;44;0
414;44 2/3;0
414;45 1/3;0
414;46;0
414;46 2/3;0
414;47 1/3;0
415;39 1/3;1
415;40;1
415;40 2/3;1
415;41 1/3;0
415;42;0
415;42 2/3;0
415;43 1/3;0
415;44;0
415;44 2/3;0
415;45 1/3;0
415;46;0
415;46 2/3;0
415;47 1/3;0
416;39 1/3;1
416;40;0
416;40 2/3;0
416;41 1/3;0
416;42;0
416;42 2/3;0
416;43 1/3;0
416;44;0
416;44 2/3;0
416;45 1/3;0
416;46;0
416;46 2/3;0
416;47 1/3;0
417;39;1
417;40;1
417;40.5;1
417;41;1
417;42;1
417;42.5;1
417;43;0
417;44;1
417;44.5;0
417;45;0
417;46;0
417;46.5;0
417;47;0
418;35.5;0
418;36;0
418;37;0
418;37.5;0
418;38;0
418;38.5;0
418;39;1
418;40;1
418;40.5;1
418;41;1
418;42;1
418;42.5;1
418;43;1
418;44;1
418;44.5;1
418;45;1
418;46;1
418;46.5;0
418;47;0
418;48.5;0
419;39;1
419;40;1
419;40.5;1
419;41;0
419;42;0
419;42.5;0
419;43;0
419;44;0
419;44.5;0
419;45;0
419;46;0
419;46.5;0
419;47;0
420;39;0
420;40;1
420;40.5;1
420;41;1
420;42;0
420;42.5;0
420;43;0
420;44;0
420;44.5;0
420;45;0
420;46;0
420;46.5;1
420;47;0
420;48.5;0
421;39;1
421;40;1
421;40.5;0
421;41;0
421;42;0
421;42.5;0
421;43;0
421;44;0
421;44.5;0
421;45;0
421;46;0
421;46.5;0
421;47;0
421;48.5;0
422;39;1
422;40;1
422;40.5;0
422;41;0
422;42;0
422;42.5;0
422;43;0
422;44;0
422;44.5;0
422;45;0
422;46;0
422;46.5;0
422;47;0
423;39 1/3;1
423;40;1
423;40 2/3;1
423;41 1/3;0
423;42;1
423;42 2/3;0
423;43 1/3;0
423;44;0
423;44 2/3;0
423;45 1/3;0
423;46;0
423;46 2/3;0
423;47 1/3;0
424;39 1/3;1
424;40;1
424;40 2/3;1
424;41 1/3;1
424;42;1
424;42 2/3;0
424;43 1/3;0
424;44;0
424;44 2/3;0
424;45 1/3;0
424;46;0
424;46 2/3;0
424;47 1/3;0
425;39 1/3;1
425;40;0
425;40 2/3;0
425;41 1/3;0
425;42;0
425;42 2/3;0
425;43 1/3;0
425;44;0
425;44 2/3;0
425;45 1/3;0
425;46;0
425;46 2/3;0
425;47 1/3;0
426;39 1/3;0
426;40;1
426;40 2/3;0
426;41 1/3;0
426;42;0
426;42 2/3;0
426;43 1/3;0
426;44;0
426;44 2/3;0
426;45 1/3;0
426;46;0
426;46 2/3;0
426;47 1/3;0
427;39;0
427;40;0
427;40.5;0
427;41;0
427;42;0
427;42.5;1
427;43;0
427;44;0
427;44.5;0
427;45;0
427;45.5;0
427;46;0
428;39 1/3;1
428;40;0
428;40 2/3;1
428;41 1/3;0
428;42;0
428;42 2/3;0
428;43 1/3;0
428;44;0
428;44 2/3;0
428;45 1/3;0
428;46;0
428;46 2/3;0
429;39 1/3;1
429;40;1
429;40 2/3;0
429;41 1/3;1
429;42;0
429;42 2/3;0
429;43 1/3;0
429;44;0
429;44 2/3;0
429;45 1/3;0
429;46;0
429;46 2/3;0
429;47 1/3;0
430;40.5;1
430;41;0
430;42;1
430;42.5;0
430;43;1
430;44;0
430;44.5;1
430;45;0
430;46;1
430;46.5;1
430;47;0
431;39;1
431;40;1
431;40.5;1
431;41;0
431;42;0
431;42.5;0
431;43;0
431;44;0
431;44.5;0
431;45;0
431;46;0
432;39;1
432;40;1
432;40.5;1
432;41;0
432;42;0
432;42.5;0
432;43;0
432;44;0
432;44.5;0
432;45;0
432;46;0
432;46.5;0
432;47;0
433;39;1
433;40;1
433;40.5;1
433;41;0
433;42;0
433;42.5;0
433;43;0
433;44;0
433;44.5;0
433;45;0
433;46;0
433;46.5;0
433;47;0
434;39;1
434;40;1
434;40.5;1
434;41;0
434;42;0
434;42.5;1
434;43;0
434;44;0
434;44.5;0
434;45;1
434;46;0
434;46.5;0
435;39;0
435;40;1
435;40.5;1
435;41;0
435;42;0
435;42.5;0
435;43;0
435;44;1
435;44.5;1
435;45;1
435;46;0
436;40;1
436;40.5;1
436;41.5;0
436;42;0
436;42.5;0
436;43;0
436;44;0
436;44.5;0
436;45;0
436;45.5;0
437;40.5;1
437;41.5;1
437;42;1
437;42.5;0
437;43;0
437;44;0
437;44.5;0
437;45;0
437;45.5;0
437;47;0
438;40;1
438;40.5;1
438;41.5;1
438;42;0
438;42.5;0
438;43;0
438;44;0
438;44.5;0
438;45;0
438;45.5;0
438;46.5;0
439;40;1
439;40.5;1
439;41.5;1
439;42;1
439;42.5;1
439;43;0
439;44;0
439;44.5;0
439;45;0
439;45.5;0
440;40;1
440;40 2/3;0
440;41 1/3;0
440;42;0
440;42 2/3;0
440;43 1/3;0
440;44;0
440;44 2/3;0
440;45 1/3;0
441;39;0
441;40;0
441;40.5;0
441;41;0
441;42;0
441;42.5;0
441;43;0
441;44;0
441;44.5;0
441;45;1
441;46;0
441;47;0
442;39 1/3;1
442;40;1
442;40 2/3;1
442;41 1/3;0
442;42;0
442;42 2/3;0
442;43 1/3;0
442;44;0
442;44 2/3;0
442;45 1/3;0
